id,total_visits,loyalty_segment,last_visit_date,days_since_last_visit
743,1,At Risk,2019-03-26,1969
744,2,At Risk,2019-06-29,1874
745,2,At Risk,2019-04-17,1947
746,3,At Risk,2019-06-15,1888
747,2,At Risk,2020-11-20,1364
748,3,At Risk,2019-07-27,1846
749,56,At Risk,2022-05-06,832
750,2,At Risk,2019-06-15,1888
751,2,At Risk,2020-05-23,1545
752,4,At Risk,2019-09-13,1798
753,28,At Risk,2021-09-29,1051
754,1,At Risk,2019-05-08,1926
755,6,At Risk,2021-02-10,1282
756,1,At Risk,2019-05-18,1916
757,13,At Risk,2020-08-15,1461
758,11,At Risk,2020-12-30,1324
759,8,At Risk,2021-04-09,1224
760,16,At Risk,2024-01-19,209
761,3,At Risk,2023-07-01,411
762,3,At Risk,2020-06-30,1507
763,2,At Risk,2021-07-16,1126
764,1,At Risk,2019-06-13,1890
765,7,At Risk,2019-11-09,1741
766,11,At Risk,2019-12-27,1693
767,37,Loyal,2024-05-17,90
768,4,At Risk,2020-04-16,1582
769,3,At Risk,2020-03-13,1616
770,61,At Risk,2023-05-06,467
771,10,At Risk,2021-04-29,1204
772,2,At Risk,2019-09-20,1791
773,1,At Risk,2019-07-20,1853
774,44,At Risk,2023-03-24,510
775,1,At Risk,2019-07-24,1849
776,3,At Risk,2021-05-19,1184
777,1,At Risk,2019-07-26,1847
778,3,At Risk,2019-09-20,1791
779,19,At Risk,2021-10-21,1029
780,6,At Risk,2019-12-26,1694
781,4,At Risk,2021-05-14,1189
782,7,At Risk,2021-06-29,1143
783,15,At Risk,2022-05-17,821
784,2,At Risk,2019-09-11,1800
785,9,At Risk,2020-12-10,1344
786,13,At Risk,2021-06-30,1142
787,6,At Risk,2020-03-18,1611
788,16,At Risk,2023-04-26,477
789,1,At Risk,2019-09-12,1799
790,1,At Risk,2019-09-13,1798
791,6,At Risk,2023-06-24,418
792,2,At Risk,2020-06-19,1518
793,1,At Risk,2019-09-26,1785
794,3,At Risk,2020-12-02,1352
795,33,At Risk,2024-04-02,135
796,2,At Risk,2023-08-05,376
797,1,At Risk,2019-10-17,1764
798,12,At Risk,2021-05-08,1195
799,28,At Risk,2024-04-13,124
800,1,At Risk,2019-10-24,1757
801,3,At Risk,2021-06-04,1168
802,29,At Risk,2024-03-27,141
803,39,At Risk,2024-05-03,104
804,1,At Risk,2019-11-13,1737
805,12,At Risk,2022-02-16,911
806,1,At Risk,2019-11-14,1736
807,9,At Risk,2021-05-22,1181
808,17,Loyal,2024-05-17,90
809,2,At Risk,2019-12-20,1700
810,59,At Risk,2024-05-15,92
811,18,At Risk,2024-04-09,128
812,2,At Risk,2020-01-22,1667
813,2,At Risk,2019-12-27,1693
814,28,At Risk,2024-05-02,105
815,1,At Risk,2019-12-18,1702
816,39,At Risk,2023-05-11,462
817,7,At Risk,2021-03-26,1238
818,14,At Risk,2021-02-27,1265
819,1,At Risk,2020-01-30,1659
820,9,At Risk,2021-01-23,1300
821,1,At Risk,2020-01-31,1658
822,2,At Risk,2020-11-13,1371
823,22,At Risk,2023-08-22,359
824,2,At Risk,2020-02-20,1638
825,1,At Risk,2020-02-07,1651
826,10,At Risk,2021-12-23,966
827,1,At Risk,2020-02-12,1646
828,33,At Risk,2024-04-12,125
829,16,At Risk,2023-05-31,442
830,16,At Risk,2022-10-06,679
831,1,At Risk,2020-03-14,1615
832,1,At Risk,2020-04-10,1588
833,17,At Risk,2021-05-15,1188
834,1,At Risk,2020-04-22,1576
835,46,At Risk,2022-04-26,842
836,1,At Risk,2020-04-29,1569
837,1,At Risk,2020-04-30,1568
838,23,At Risk,2021-11-06,1013
839,6,At Risk,2022-11-30,624
840,5,At Risk,2020-09-26,1419
841,1,At Risk,2020-05-12,1556
842,3,At Risk,2020-07-08,1499
843,3,At Risk,2020-07-03,1504
844,14,At Risk,2023-08-05,376
845,1,At Risk,2020-05-20,1548
846,20,At Risk,2023-12-22,237
847,7,At Risk,2021-07-02,1140
848,3,At Risk,2021-02-27,1265
849,3,At Risk,2021-02-27,1265
850,1,At Risk,2020-06-05,1532
851,8,At Risk,2021-07-30,1112
852,1,At Risk,2020-06-13,1524
853,1,At Risk,2020-06-20,1517
854,2,At Risk,2020-08-20,1456
855,1,At Risk,2020-07-10,1497
856,12,At Risk,2023-12-12,247
857,33,Loyal,2024-05-21,86
858,19,At Risk,2022-07-13,764
859,27,At Risk,2022-06-14,793
860,20,At Risk,2024-04-24,113
861,6,At Risk,2022-02-12,915
862,1,At Risk,2020-09-09,1436
863,1,At Risk,2020-09-09,1436
864,25,At Risk,2023-12-15,244
865,15,At Risk,2024-04-27,110
866,2,At Risk,2021-02-18,1274
867,9,At Risk,2021-08-19,1092
868,3,At Risk,2021-02-17,1275
869,1,At Risk,2020-10-07,1408
870,67,At Risk,2024-04-25,112
871,7,At Risk,2021-04-22,1211
872,1,At Risk,2020-10-15,1400
873,3,At Risk,2021-02-13,1279
874,2,At Risk,2020-11-10,1374
875,9,At Risk,2021-05-28,1175
876,3,At Risk,2020-11-21,1363
877,2,At Risk,2020-12-05,1349
878,37,At Risk,2024-05-09,98
879,19,At Risk,2024-05-04,103
880,3,At Risk,2021-09-21,1059
881,1,At Risk,2020-12-05,1349
882,1,At Risk,2020-12-22,1332
883,30,At Risk,2024-04-27,110
884,2,At Risk,2021-03-02,1262
885,22,At Risk,2024-03-30,138
886,30,At Risk,2024-04-17,120
887,1,At Risk,2021-01-12,1311
888,2,At Risk,2021-03-11,1253
889,1,At Risk,2021-01-21,1302
890,27,At Risk,2024-04-23,114
891,5,At Risk,2022-08-12,734
892,2,At Risk,2022-04-21,847
893,1,At Risk,2021-02-13,1279
894,2,At Risk,2021-07-06,1136
895,4,At Risk,2021-10-27,1023
896,28,At Risk,2023-03-28,506
897,1,At Risk,2021-04-24,1209
898,33,At Risk,2024-05-04,103
899,8,At Risk,2022-02-01,926
900,12,At Risk,2023-09-05,345
901,1,At Risk,2021-06-04,1168
902,1,At Risk,2021-06-05,1167
903,27,At Risk,2023-12-19,240
904,1,At Risk,2021-06-18,1154
905,25,At Risk,2021-12-17,972
906,18,At Risk,2024-05-02,105
907,1,At Risk,2021-06-23,1149
908,5,At Risk,2021-10-08,1042
909,2,At Risk,2021-07-14,1128
910,1,At Risk,2021-07-10,1132
911,13,At Risk,2024-05-16,91
912,7,At Risk,2023-09-30,320
913,29,At Risk,2024-03-12,156
914,6,At Risk,2023-11-21,268
915,2,At Risk,2021-09-10,1070
916,1,At Risk,2021-08-12,1099
917,12,At Risk,2022-06-14,793
918,1,At Risk,2021-08-20,1091
919,1,At Risk,2021-08-25,1086
920,31,At Risk,2024-04-18,119
921,2,At Risk,2021-12-17,972
922,6,At Risk,2022-11-18,636
923,8,At Risk,2022-11-26,628
924,11,At Risk,2023-05-09,464
925,22,At Risk,2024-04-26,111
926,17,At Risk,2024-04-16,121
927,1,At Risk,2021-10-13,1037
928,1,At Risk,2021-10-13,1037
929,22,At Risk,2023-11-14,275
930,2,At Risk,2021-11-25,994
931,6,At Risk,2022-06-11,796
932,1,At Risk,2021-10-30,1020
933,14,At Risk,2024-04-10,127
934,14,At Risk,2023-12-05,254
935,28,At Risk,2023-08-30,351
936,1,At Risk,2021-12-07,982
937,1,At Risk,2021-12-10,979
938,8,At Risk,2023-08-30,351
939,1,At Risk,2021-12-21,968
940,3,At Risk,2022-06-02,805
941,1,At Risk,2021-12-30,959
942,1,At Risk,2022-01-18,940
943,2,At Risk,2022-02-17,910
944,106,Loyal,2024-05-17,90
945,3,At Risk,2022-07-02,775
946,1,At Risk,2022-02-09,918
947,3,At Risk,2022-08-04,742
948,15,At Risk,2024-04-03,134
949,1,At Risk,2022-03-09,890
950,13,At Risk,2024-03-22,146
951,1,At Risk,2022-03-18,881
952,11,At Risk,2022-09-15,700
953,12,At Risk,2022-12-20,604
954,18,At Risk,2024-05-11,96
955,1,At Risk,2022-04-14,854
956,2,At Risk,2022-07-12,765
957,1,At Risk,2022-05-05,833
958,12,At Risk,2024-04-11,126
959,7,At Risk,2023-10-04,316
960,21,At Risk,2024-05-16,91
961,1,At Risk,2022-06-02,805
962,26,At Risk,2024-04-26,111
963,18,At Risk,2024-04-30,107
964,1,At Risk,2022-06-23,784
965,4,At Risk,2022-10-06,679
966,2,At Risk,2022-09-17,698
967,6,At Risk,2023-12-29,230
968,5,At Risk,2023-07-05,407
969,3,At Risk,2022-11-05,649
970,2,At Risk,2023-11-28,261
971,9,At Risk,2024-05-14,93
972,2,At Risk,2023-01-12,581
973,14,At Risk,2024-05-15,92
974,1,At Risk,2022-08-23,723
975,1,At Risk,2022-09-07,708
976,4,At Risk,2023-02-25,537
977,10,At Risk,2024-04-12,125
978,11,At Risk,2023-10-11,309
979,1,At Risk,2022-09-30,685
980,3,At Risk,2022-11-23,631
981,10,At Risk,2023-10-10,310
982,3,At Risk,2023-09-09,341
983,1,At Risk,2022-12-14,610
984,2,At Risk,2023-03-07,527
985,1,At Risk,2023-02-10,552
986,3,At Risk,2023-04-14,489
987,48,Loyal,2024-05-18,89
988,1,At Risk,2023-02-28,534
989,1,At Risk,2023-03-10,524
990,2,At Risk,2023-04-18,485
991,5,At Risk,2023-09-05,345
992,12,At Risk,2024-02-21,176
993,1,At Risk,2023-03-23,511
994,2,At Risk,2023-12-29,230
995,1,At Risk,2023-06-06,436
996,9,At Risk,2024-05-10,97
997,8,At Risk,2024-04-24,113
998,1,At Risk,2023-08-30,351
999,16,Loyal,2024-05-17,90
1000,4,At Risk,2024-01-20,208
1001,1,At Risk,2023-10-10,310
1002,1,At Risk,2023-10-13,307
1003,4,At Risk,2024-04-30,107
1004,1,At Risk,2024-01-11,217
1005,1,At Risk,2024-03-09,159
1006,2,At Risk,2024-04-12,125
1007,3,At Risk,2024-05-11,96
